ID,Name,Cases,Cases_Percentage,Cases_Percentage_mapped,testing,population,pop_density,pop_density_corrected,ethnicity_Latin_American,ethnicity_South_Asian,ethnicity_Chinese,ethnicity_Black,ethnicity_Filipino,ethnicity_Arab,ethnicity_Southeast_Asian,ethnicity_West_Asian,ethnicity_Korean,ethnicity_Japanese,ethnicity_Not_visible_minority,ethnicity_visible_minority_percentage,ethnicity_visible_minority_percentage_mapped,ethnicity_not_visible_minority_percentage,Median_Household_income,Median_Household_income_corrected,Median_Household_income_corrected_inverted,Poverty_percentage,Poverty_percentage_mapped,Edu_No_Education,Edu_Secondary_school_diploma,Edu_College,Edu_University,Edu_highschool_or_below_percentage,Edu_highschool_or_below_percentage_mapped,house_Single-detached_houses,house_Apartments_greater_than_5_story,house_Semi-detached_house,house_Row_house,house_Apartment_or_flat_in_a_duplex,house_Apartment_in_fewer_than_five_storeys,house_Other_single-attached_house,house_Movable_dwelling,average_household_size,average_household_size_corrected,apartments_percentage,apartments_percentage_mapped
129,Agincourt North,1397,0.055902361,0.233463838,0.140709961,"24,990","3,929",0.066749844,170,"5,315","16,460","1,340","1,420",275,260,125,70,60,"2,465",0.91184,0.93818,0.08816,60162,0.158581772,0.841418228,0.192,0.396011396,6550,7460,3540,5805,0.599871548,0.743457596,0.3666,0.2323,0.0882,0.1578,0.0707,0.0805,0.0016,0.0005,3.16,0.852631579,0.3835,0.353337545
128,Agincourt South-Malvern West,1237,0.060652121,0.265028913,0.159126332,"20,395","3,034",0.046071024,230,"4,190","11,110","1,545","1,280",300,155,375,140,40,"3,320",0.85365,0.86994,0.14635,59013,0.152071931,0.847928069,0.222,0.481481481,4035,6090,3150,5765,0.53177521,0.625063347,0.343,0.3866,0.0406,0.0633,0.0854,0.075,0.008,0,2.88,0.705263158,0.547,0.525479048
20,Alderwood,499,0.048611788,0.1850135,0.213504724,"10,265","2,435",0.032231233,180,540,275,300,615,90,55,20,65,35,"9,535",0.18574,0.08665,0.81426,71585,0.223300586,0.776699414,0.079,0.074074074,2005,2960,2095,2290,0.531016043,0.623743437,0.6147,0.0552,0.118,0.0184,0.0714,0.1212,0,0,2.6,0.557894737,0.2478,0.210465361
95,Annex,951,0.036166572,0.10230739,0.249195319,"26,295","10,863",0.226958712,405,"1,125","2,145",935,350,300,190,340,605,255,"21,380",0.23725,0.14706,0.76275,57825,0.145341129,0.854658871,0.201,0.421652422,1585,4270,2700,16590,0.232849473,0.105342473,0.0405,0.5124,0.0744,0.0373,0.0286,0.3009,0.0056,0,1.8,0.136842105,0.8419,0.835965466
42,Banbury-Don Mills,903,0.038614496,0.11857535,0.201276779,"23,385","2,775",0.040086874,350,"2,825","4,630",970,"1,135",550,110,755,560,210,"14,290",0.4584,0.40642,0.5416,70039,0.214541478,0.785458522,0.14,0.247863248,2295,5150,3490,10850,0.34174891,0.294678162,0.2874,0.5171,0.0235,0.061,0.0033,0.1085,0,0,2.23,0.363157895,0.6289,0.611707728
34,Bathurst Manor,1541,0.116170373,0.633981821,0.261711054,"13,265","3,377",0.05399598,575,550,655,550,"1,950",155,150,270,305,35,"10,165",0.33822,0.26547,0.66178,56563,0.138191069,0.861808931,0.151,0.279202279,1665,3390,2125,4980,0.415707237,0.423264234,0.3462,0.338,0.0271,0.0074,0.1053,0.176,0.0025,0,2.56,0.536842105,0.6193,0.601600337
76,Bay Street Corridor,673,0.028111947,0.048779456,0.152788887,"23,940","14,097",0.301679721,460,"2,420","7,435",775,380,"1,310",340,615,"1,340",335,"9,675",0.61431,0.58926,0.38569,50363,0.103063988,0.896936012,0.397,0.98005698,700,5740,1595,15090,0.278486486,0.184688296,0.0003,0.9818,0,0.001,0,0.0159,0.0007,0,1.7,0.084210526,0.9977,1
52,Bayview Village,545,0.029105474,0.055382054,0.147968076,"18,725","4,195",0.072895728,410,"1,360","5,860",755,765,355,200,"2,440","1,655",180,"6,635",0.67815,0.66412,0.32185,67186,0.198377355,0.801622645,0.247,0.552706553,1310,3680,2905,9790,0.282160023,0.191075211,0.2124,0.6188,0.0126,0.0923,0.0079,0.0545,0.0005,0,2.22,0.357894737,0.6812,0.666771952
49,Bayview Woods-Steeles,643,0.057668161,0.245198665,0.165473819,"11,150","3,240",0.050830619,150,670,"4,360",530,175,130,135,"1,015",710,70,"4,405",0.64332,0.62328,0.35668,70294,0.215986221,0.784013779,0.197,0.41025641,1295,2385,1595,5120,0.354016354,0.316006693,0.333,0.3777,0.1053,0.0426,0.0213,0.1213,0,0,2.7,0.610526316,0.5203,0.497367867
39,Bedford Park-Nortown,1119,0.060307195,0.262736668,0.258173457,"18,555","4,209",0.073219195,345,455,"1,030",315,"1,790",90,75,305,195,65,"18,270",0.2034,0.10737,0.7966,90934,0.332925406,0.667074594,0.096,0.122507123,1985,3815,2135,9625,0.330296128,0.274766026,0.5598,0.2317,0.0052,0.0075,0.0366,0.1463,0.0134,0,2.68,0.6,0.4146,0.38608128
112,Beechborough-Greenbrook,680,0.129400571,0.721904619,0.260059118,"5,255","3,614",0.059471824,335,330,110,"2,070",395,70,215,10,15,0,"2,610",0.5763,0.54468,0.4237,41175,0.051007921,0.948992079,0.254,0.572649573,1605,1515,890,610,0.675324675,0.874642571,0.2505,0.2505,0.0301,0.0056,0.0339,0.4256,0,0,2.4,0.452631579,0.71,0.697094125
127,Bendale,2286,0.092889069,0.479263247,0.207556657,"24,610","4,011",0.06864444,530,"8,305","4,400","1,910","2,885",335,310,815,205,155,"8,020",0.71224,0.7041,0.28776,55786,0.133788852,0.866211148,0.225,0.49002849,4750,7605,4255,6295,0.539401877,0.63832329,0.3595,0.4505,0.0269,0.0302,0.0999,0.0316,0.0019,0.0005,2.7,0.610526316,0.582,0.562328911
122,Birchcliffe-Cliffside,1049,0.057166213,0.241862912,0.269880265,"18,350","3,765",0.062960652,225,"1,405","1,190",890,830,105,265,95,30,195,"15,940",0.24705,0.15855,0.75295,64701,0.184298195,0.815701805,0.148,0.270655271,2930,5245,3610,5170,0.482158655,0.538798579,0.5323,0.1027,0.0462,0.0043,0.0956,0.2129,0.0043,0,2.36,0.431578947,0.4112,0.382501579
24,Black Creek,2844,0.167688679,0.97635263,0.232842131,"16,960","6,282",0.121115501,"1,780","2,110",765,"6,315",920,705,"2,595",620,40,30,"4,125",0.7938,0.79976,0.2062,41878,0.054990878,0.945009122,0.286,0.663817664,6420,5195,2360,1565,0.747425997,1,0.0929,0.5553,0.0902,0.1557,0.0212,0.0861,0.0007,0,2.94,0.736842105,0.6626,0.647188882
69,Blake-Jones,256,0.040764331,0.132862325,0.245039377,"6,280","8,134",0.16390564,80,445,950,950,55,45,90,145,15,35,"4,725",0.37293,0.30618,0.62707,55411,0.13166423,0.86833577,0.22,0.475783476,1175,1345,920,2435,0.42893617,0.446264438,0.1581,0.1502,0.2604,0.1182,0.0543,0.254,0.0048,0,2.46,0.484210526,0.4585,0.432301537
108,Briar Hill-Belgravia,1160,0.093889114,0.48590916,0.273493569,"12,355","7,791",0.155980684,920,410,260,"1,170","3,035",45,170,40,130,70,"7,710",0.44771,0.39388,0.55229,53990,0.12361333,0.87638667,0.161,0.307692308,2545,3080,2170,3405,0.502232143,0.573698922,0.2807,0.4176,0.027,0.0131,0.0671,0.1918,0.0009,0,2.48,0.494736842,0.6765,0.661823542
41,Bridle Path-Sunnybrook-York Mills,232,0.02997416,0.061155006,0.236844189,"7,740","1,040",0,65,375,"1,410",115,50,40,45,325,185,55,"6,415",0.2935,0.21303,0.7065,208674,1,0,0.094,0.116809117,615,1500,510,4795,0.285040431,0.196083172,0.7011,0.1818,0.0123,0.0709,0.0092,0.0247,0,0,2.83,0.678947368,0.2157,0.176668772
57,Broadview North,477,0.048279352,0.182804258,0.228710588,"9,880","6,764",0.132252027,250,630,470,565,500,125,85,140,70,70,"8,200",0.26159,0.17561,0.73841,45969,0.078169086,0.921830914,0.217,0.467236467,1665,2295,1705,3510,0.431607629,0.450909114,0.15,0.5869,0.0777,0.0141,0.0265,0.1439,0,0,2,0.242105263,0.7573,0.746894083
30,Brookhaven-Amesbury,1688,0.117671663,0.643958816,0.24875349,"14,345","5,045",0.092534831,"1,880","1,190",450,"4,770","1,250",50,"1,095",130,50,10,"6,075",0.64159,0.62125,0.35841,47040,0.084237006,0.915762994,0.223,0.484330484,4270,4150,2555,1920,0.652966266,0.835769598,0.2762,0.5779,0.037,0.0039,0.0208,0.0833,0,0,2.73,0.626315789,0.682,0.667614235
71,Cabbagetown-South St. James Town,540,0.052967141,0.213957497,0.230487477,"10,195","8,335",0.16854971,260,525,720,510,485,110,125,50,95,35,"7,815",0.27167,0.18743,0.72833,60268,0.159182332,0.840817668,0.191,0.393162393,770,2065,1600,5105,0.297169811,0.217171661,0.0248,0.5241,0.0714,0.0978,0.0248,0.2547,0.0031,0,1.71,0.089473684,0.8036,0.795641188
109,Caledonia-Fairbank,863,0.102494062,0.543094329,0.28401481,"8,420","6,464",0.125320579,825,230,235,860,890,0,160,10,30,10,"6,320",0.3396,0.2671,0.6604,56115,0.135652854,0.864347146,0.132,0.225071225,2925,2175,1385,1160,0.667102681,0.860347576,0.4559,0.0448,0.118,0.0054,0.1194,0.2551,0,0,2.69,0.605263158,0.4193,0.39102969
96,Casa Loma,359,0.037454356,0.110865506,0.24371622,"9,585","5,683",0.10727571,225,360,420,280,85,65,55,65,110,80,"9,025",0.16202,0.05884,0.83798,78152,0.260506963,0.739493037,0.14,0.247863248,490,1690,1165,5920,0.235294118,0.109592803,0.1617,0.4954,0.049,0.037,0.0287,0.2264,0,0,2,0.242105263,0.7505,0.739734681
133,Centennial Scarborough,674,0.060205449,0.262060503,0.206993833,"11,195","2,479",0.033247845,115,"2,475",710,945,785,175,55,100,40,85,"7,525",0.4216,0.36326,0.5784,102864,0.400516708,0.599483292,0.06,0.01994302,1295,2820,2235,4055,0.395482941,0.388101692,0.8014,0,0.0365,0.1107,0.0342,0.0137,0,0.0011,3.05,0.794736842,0.0479,0
75,Church-Yonge Corridor,1210,0.041580756,0.13828797,0.170391479,"29,100","23,044",0.508398604,695,"2,510","3,835","1,465",755,625,320,500,665,235,"17,880",0.39359,0.33041,0.60641,47195,0.085115183,0.914884817,0.262,0.595441595,1220,5510,3800,16930,0.245083758,0.126613353,0.0005,0.9174,0.0013,0.0112,0.0023,0.065,0.0015,0,1.54,0,0.9847,0.986312908
120,Clairlea-Birchmount,2110,0.097056118,0.506955849,0.267226009,"21,740","3,632",0.059887711,375,"6,140","2,120","2,670","3,140",160,250,185,110,180,"10,185",0.60082,0.57344,0.39918,59224,0.153267385,0.846732615,0.18,0.361823362,4215,6165,3930,5755,0.517318714,0.599928868,0.3389,0.2124,0.1097,0.113,0.0784,0.1422,0.0054,0,2.84,0.684210526,0.433,0.40545378
33,Clanton Park,876,0.064128843,0.288133868,0.29810861,"13,660","3,979",0.067905085,255,400,500,560,"3,315",155,210,165,175,50,"10,115",0.36384,0.29552,0.63616,61094,0.163862166,0.836137834,0.138,0.242165242,1735,3245,2310,5290,0.395866455,0.38876848,0.3672,0.3534,0.0015,0.0023,0.0847,0.1916,0.0015,0.0008,2.51,0.510526316,0.6297,0.612550011
123,Cliffcrest,907,0.06845283,0.316869419,0.226051036,"13,250","2,273",0.028488251,135,"3,000",765,990,775,80,60,165,55,90,"9,235",0.39837,0.33602,0.60163,68647,0.206654882,0.793345118,0.155,0.290598291,2165,3925,2645,3640,0.492121212,0.556119767,0.5724,0.2261,0.0093,0.0737,0.0796,0.0271,0.0102,0,2.68,0.6,0.3328,0.299957886
92,Corso Italia-Davenport,845,0.069433032,0.323383464,0.278082092,"12,170","7,478",0.148748874,"1,135",325,445,655,370,45,95,80,65,60,"10,570",0.23655,0.14624,0.76345,63149,0.175505093,0.824494907,0.133,0.227920228,3390,2875,1675,3285,0.558129176,0.670883109,0.2257,0,0.2238,0.0191,0.111,0.4067,0.0118,0,2.56,0.536842105,0.5177,0.494630449
66,Danforth,320,0.040251572,0.129454726,0.302902111,"7,950","8,554",0.173609667,85,705,820,340,90,25,65,30,65,90,"7,110",0.24562,0.15688,0.75438,69640,0.212280881,0.787719119,0.122,0.196581197,1440,1670,1145,3295,0.41192053,0.416680557,0.1745,0.0841,0.3159,0.0076,0.0548,0.3592,0.0064,0,2.44,0.473684211,0.4981,0.473994525
59,Danforth East York,628,0.044697509,0.15900071,0.267678511,"14,050","7,881",0.158060119,300,"1,030","1,530",700,440,95,140,155,140,260,"11,985",0.28554,0.2037,0.71446,70739,0.218507439,0.781492561,0.123,0.199430199,2500,3045,2370,5255,0.42103265,0.432523151,0.4131,0.1254,0.2422,0.005,0.0783,0.1346,0.0021,0,2.43,0.468421053,0.3383,0.305748579
47,Don Valley Village,1190,0.05228471,0.209422324,0.154485314,"22,760","6,441",0.124789168,550,"2,890","6,960","1,285","2,170",885,190,"2,450",835,135,"7,795",0.70186,0.69193,0.29814,56780,0.139420516,0.860579484,0.237,0.524216524,2505,5220,3635,9675,0.367245068,0.339006515,0.2125,0.5644,0.0361,0.1419,0.0145,0.0306,0,0,2.69,0.605263158,0.6095,0.591282375
126,Dorset Park,2215,0.11000745,0.59302541,0.249065772,"20,135","4,146",0.071763591,270,"7,245","2,745","2,205","3,430",810,265,795,25,65,"5,440",0.76647,0.76771,0.23353,51724,0.110774949,0.889225051,0.201,0.421652422,3975,5985,3570,4945,0.539106901,0.637810436,0.2426,0.4294,0.0382,0.1777,0.0581,0.053,0.0006,0,2.78,0.652631579,0.5405,0.518635502
93,Dovercourt-Wallace Emerson-Junction,1667,0.052363751,0.2099476,0.230282276,"31,835","9,819",0.202837273,"1,510","2,105","2,825","2,110",610,180,"1,000",210,435,245,"23,935",0.31935,0.24335,0.68065,56997,0.140649964,0.859350036,0.164,0.316239316,7105,7335,4590,10775,0.484482469,0.542838829,0.1068,0.1479,0.1339,0.0745,0.0741,0.4491,0.0144,0.0003,2.37,0.436842105,0.6711,0.656138134
26,Downsview-Roding-CFB,4528,0.154776961,0.890546328,0.273390015,"29,255","2,337",0.02996696,"3,605","1,380",780,"5,455","4,535",255,"2,065",510,130,50,"14,945",0.55666,0.52165,0.44334,47173,0.084990538,0.915009462,0.181,0.364672365,8590,8365,5015,4485,0.640899641,0.814790217,0.3299,0.235,0.0705,0.0491,0.0324,0.2834,0.0004,0.0008,2.67,0.594736842,0.5508,0.529479891
83,Dufferin Grove,556,0.053333333,0.216391068,0.239356793,"10,425","8,540",0.173286199,490,665,845,595,170,90,235,45,120,60,"8,080",0.29092,0.21,0.70908,47843,0.088786529,0.911213471,0.173,0.341880342,2150,2125,1590,3965,0.434893184,0.456621473,0.057,0.2456,0.092,0.0202,0.0736,0.4968,0.0175,0,2.15,0.321052632,0.816,0.808696568
62,East End-Danforth,790,0.045691151,0.165604072,0.26644465,"17,290","8,038",0.161687577,275,"1,700","1,325","1,285",685,145,95,155,190,165,"14,535",0.29287,0.21229,0.70713,63526,0.177641047,0.822358953,0.18,0.361823362,2290,3915,3155,6860,0.382552404,0.36562029,0.1928,0.2271,0.2124,0.0648,0.0528,0.244,0.0044,0.0005,2.29,0.394736842,0.5239,0.501158139
9,Edenbridge-Humber Valley,776,0.059304547,0.256073455,0.241576221,"13,085","2,840",0.041588688,675,390,370,795,200,100,55,55,270,100,"11,980",0.2008,0.10432,0.7992,71646,0.223646191,0.776353809,0.105,0.148148148,1725,3175,2055,5190,0.403458213,0.40196773,0.4085,0.3845,0.0136,0.0208,0.0064,0.1655,0,0,2.43,0.468421053,0.5564,0.535375869
138,Eglinton East,1861,0.102959889,0.546190036,0.231480089,"18,075","7,051",0.138883113,400,"6,490",895,"4,130","2,970",240,195,555,40,65,"4,880",0.76606,0.76722,0.23394,46495,0.081149222,0.918850778,0.235,0.518518519,3925,5645,3305,3650,0.579122542,0.707382778,0.1939,0.6273,0.0152,0.0644,0.0739,0.0246,0.0013,0,2.81,0.668421053,0.7258,0.713729206
5,Elms-Old Rexdale,959,0.12552356,0.696139498,0.240479979,"7,640","3,306",0.052355537,765,840,105,"2,930",465,40,370,285,105,15,"3,085",0.65741,0.63981,0.34259,50846,0.105800501,0.894199499,0.204,0.43019943,1870,2620,1380,1130,0.641428571,0.815709831,0.3075,0.427,0.0217,0.1599,0.0621,0.0202,0,0,2.93,0.731578947,0.5093,0.485786481
32,Englemount-Lawrence,2171,0.127033353,0.706173,0.274295778,"17,090","6,466",0.125366789,550,365,390,"2,305","3,950",90,215,180,175,25,"13,030",0.38754,0.32332,0.61246,49762,0.099658927,0.900341073,0.191,0.393162393,2675,4340,2635,5880,0.451706375,0.48585337,0.231,0.3675,0.0036,0.0321,0.0619,0.3044,0,0,2.65,0.584210526,0.7338,0.722152032
11,Eringate-Centennial-West Deane,799,0.050235775,0.195805891,0.202899816,"15,905","2,171",0.026131559,400,"1,275",790,975,445,145,110,125,390,100,"13,395",0.26198,0.17607,0.73802,80894,0.276042198,0.723957802,0.091,0.108262108,2435,4225,3035,4915,0.455852156,0.493061344,0.5717,0.26,0.0524,0.0881,0.0182,0.0109,0.0007,0,2.7,0.610526316,0.2891,0.2539482
13,Etobicoke West Mall,890,0.091095189,0.467341811,0.232701679,"9,770","6,582",0.128046949,445,"1,165",335,790,635,170,155,290,295,30,"6,950",0.38277,0.31772,0.61723,56010,0.13505796,0.86494204,0.168,0.327635328,1730,2715,1765,2705,0.498597869,0.567380268,0.2105,0.6892,0.0207,0.0502,0.0131,0.012,0.0022,0,2.5,0.505263158,0.7143,0.701621394
44,Flemingdon Park,1971,0.112339698,0.608524632,0.23099514,"17,545","9,026",0.184515145,390,"7,650","1,015","2,130","2,270",370,230,"2,190",250,45,"4,695",0.7789,0.78228,0.2211,46554,0.081483496,0.918516504,0.308,0.726495726,3825,4850,2740,4910,0.531393568,0.624399813,0,0.8206,0.023,0.0722,0.0006,0.0824,0,0,2.8,0.663157895,0.9036,0.900926511
102,Forest Hill North,620,0.058407913,0.250114771,0.296079383,"10,615","8,054",0.162057254,420,170,265,500,"1,595",65,20,165,115,55,"9,100",0.27025,0.18576,0.72975,61596,0.166706326,0.833293674,0.155,0.290598291,880,2190,1440,5320,0.312309257,0.243493537,0.2697,0.6294,0.0028,0.0055,0.0202,0.0706,0,0,2.33,0.415789474,0.7202,0.707833228
