ID,Name,Cases,Cases_Percentage,Cases_Percentage_mapped,testing,population,pop_density,pop_density_corrected,ethnicity_Latin_American,ethnicity_South_Asian,ethnicity_Chinese,ethnicity_Black,ethnicity_Filipino,ethnicity_Arab,ethnicity_Southeast_Asian,ethnicity_West_Asian,ethnicity_Korean,ethnicity_Japanese,ethnicity_Not_visible_minority,ethnicity_visible_minority_percentage,ethnicity_visible_minority_percentage_mapped,ethnicity_not_visible_minority_percentage,Median_Household_income,Median_Household_income_corrected,Median_Household_income_corrected_inverted,Poverty_percentage,Poverty_percentage_mapped,Edu_No_Education,Edu_Secondary_school_diploma,Edu_College,Edu_University,Edu_highschool_or_below_percentage,Edu_highschool_or_below_percentage_mapped,house_Single-detached_houses,house_Apartments_greater_than_5_story,house_Semi-detached_house,house_Row_house,house_Apartment_or_flat_in_a_duplex,house_Apartment_in_fewer_than_five_storeys,house_Other_single-attached_house,house_Movable_dwelling,average_household_size,average_household_size_corrected,apartments_percentage,apartments_percentage_mapped
101,Forest Hill South,241,0.026025918,0.034916511,0.255749088,"9,260","4,380",0.077170121,140,245,460,205,335,40,75,90,45,35,"8,820",0.1592,0.05553,0.8408,78269,0.261169845,0.738830155,0.112,0.168091168,690,1605,980,5575,0.259322034,0.151368428,0.3404,0.4091,0.0131,0.0081,0.0141,0.2121,0,0,2.14,0.315789474,0.6353,0.618445989
25,Glenfield-Jane Heights,3668,0.15020475,0.860161176,0.260515796,"24,420","5,864",0.111457684,"3,680","2,150","1,170","7,360","1,515",345,"3,985",425,10,10,"7,065",0.74508,0.74262,0.25492,46475,0.081035909,0.918964091,0.218,0.47008547,9560,7190,3650,2110,0.744113727,0.994241193,0.0419,0.3436,0.3315,0.1362,0.0333,0.116,0,0,3.04,0.789473684,0.4929,0.468519688
65,Greenwood-Coxwell,464,0.038942509,0.120755198,0.231497068,"11,915","8,582",0.174256602,205,"1,070","2,090",940,300,80,190,85,85,125,"8,755",0.37127,0.30424,0.62873,57853,0.145499768,0.854500232,0.183,0.37037037,1960,2710,2005,4590,0.414558367,0.421266776,0.1595,0.0851,0.2446,0.0554,0.0595,0.3901,0.005,0.0008,2.37,0.436842105,0.5347,0.512528953
140,Guildwood,516,0.061685595,0.271896983,0.258160172,"8,365","2,673",0.037730182,120,815,275,625,490,30,70,45,45,100,"6,785",0.27819,0.19508,0.72181,76055,0.248626078,0.751373922,0.08,0.076923077,1080,2225,1590,2715,0.434296978,0.455584892,0.5451,0.2732,0.0351,0.0752,0.0451,0.0238,0,0,2.42,0.463157895,0.3421,0.309749421
53,Henry Farm,1228,0.092995078,0.479967742,0.162862654,"13,205","6,047",0.115685867,365,"3,365","3,080",810,"1,200",805,115,"1,255",445,50,"3,680",0.75742,0.75708,0.24258,52675,0.11616299,0.88383701,0.293,0.683760684,1210,2765,1920,6370,0.324092947,0.263980999,0.0778,0.8374,0,0.0683,0.0024,0.0126,0.0008,0,2.47,0.489473684,0.8524,0.847020425
88,High Park North,640,0.033719705,0.086046455,0.204877656,"18,980","11,726",0.246898177,690,950,830,755,380,225,185,220,380,175,"16,640",0.22352,0.13096,0.77648,60879,0.162644049,0.837355951,0.166,0.321937322,1535,3250,2980,10125,0.267467859,0.165530994,0.1242,0.5907,0.0544,0.0118,0.0372,0.18,0.0009,0,1.98,0.231578947,0.8079,0.800168457
87,High Park-Swansea,705,0.035579107,0.098403324,0.223518858,"19,815","4,893",0.089022897,475,800,740,855,325,150,240,85,270,150,"18,885",0.17802,0.0776,0.82198,72286,0.227272212,0.772727788,0.108,0.156695157,1575,3385,3100,10665,0.264886515,0.161042995,0.2441,0.3297,0.0474,0.0267,0.052,0.2979,0.0023,0,2.15,0.321052632,0.6796,0.665087387
134,Highland Creek,1045,0.095652174,0.497625778,0.182852131,"10,925","2,403",0.031491879,205,"4,515",955,"1,550",805,85,85,100,130,35,"3,185",0.72661,0.72096,0.27339,98087,0.373451859,0.626548141,0.111,0.165242165,1625,3200,2085,3055,0.484194681,0.542338473,0.839,0,0.0014,0.0041,0.1475,0.0081,0,0,3.37,0.963157895,0.1556,0.113392293
48,Hillcrest Village,591,0.039932432,0.127333844,0.145912019,"14,800","3,148",0.048704974,220,"1,525","8,225",620,305,180,90,650,650,60,"4,130",0.75203,0.75076,0.24797,64522,0.183284042,0.816715958,0.199,0.415954416,1865,3400,2155,6445,0.379733141,0.360718638,0.2578,0.3031,0.1289,0.1672,0.0242,0.118,0,0,2.64,0.578947368,0.4453,0.418403874
8,Humber Heights-Westmount,802,0.092556261,0.477051533,0.277406173,"8,665","3,981",0.067951295,485,325,100,"1,150",170,50,25,60,135,0,"7,365",0.25342,0.16603,0.74658,60410,0.159986856,0.840013144,0.135,0.233618234,1555,2305,1645,2340,0.492033142,0.555966646,0.4063,0.4776,0.0145,0.0157,0.0435,0.0459,0,0,2.45,0.478947368,0.567,0.546536113
21,Humber Summit,1404,0.136842105,0.771358186,0.215234006,"10,260","1,570",0.012245558,895,"3,590",135,"1,835",345,205,440,255,45,0,"4,265",0.64488,0.62511,0.35512,57786,0.145120169,0.854879831,0.183,0.37037037,3495,2990,1505,1450,0.686970339,0.894890056,0.1346,0.1821,0.459,0.0218,0.0244,0.1756,0,0.0013,3.18,0.863157895,0.3821,0.35186355
22,Humbermede,2156,0.171247021,1,0.249533036,"12,590","3,565",0.058339687,"1,830","3,275",375,"3,440",880,155,"1,085",145,65,35,"3,565",0.75993,0.76004,0.24007,51959,0.112106378,0.887893622,0.203,0.427350427,3635,3825,2110,1955,0.647288503,0.825898077,0.1137,0.3136,0.2245,0.09,0.0158,0.2394,0,0,3.07,0.805263158,0.5688,0.548431249
106,Humewood-Cedarvale,553,0.045816073,0.166434255,0.282993275,"12,070","7,682",0.153462258,530,320,295,710,"1,435",115,80,55,150,120,"10,125",0.27341,0.18947,0.72659,57140,0.141460153,0.858539847,0.161,0.307692308,1125,2225,1885,6060,0.296591412,0.21616604,0.282,0.2599,0.0404,0,0.0236,0.3956,0,0,2.17,0.331578947,0.6791,0.66456096
125,Ionview,669,0.059229748,0.25557637,0.206170182,"11,295","7,031",0.138421016,225,"3,730",600,"1,705","2,400",235,135,175,35,10,"3,660",0.7165,0.7091,0.2835,46955,0.083755425,0.916244575,0.214,0.458689459,2385,3260,2100,2600,0.545674239,0.649228597,0.1973,0.5571,0.0725,0.028,0.0735,0.0522,0.0193,0,2.63,0.573684211,0.6828,0.668456517
14,Islington-City Centre West,2467,0.065962567,0.300320091,0.226574219,"37,400","2,712",0.03863127,"1,330","3,525","1,875","3,055","1,675",680,490,530,"1,620",195,"27,195",0.35511,0.28528,0.64489,66537,0.194700343,0.805299657,0.143,0.256410256,4440,8415,6590,15135,0.371746674,0.346833138,0.2678,0.6388,0.0065,0.0336,0.0129,0.0388,0.0003,0,2.24,0.368421053,0.6905,0.676563487
90,Junction Area,678,0.0565,0.237435517,0.231291454,"12,000","5,442",0.101707447,490,525,885,550,615,30,395,35,70,115,"9,925",0.27209,0.18793,0.72791,60789,0.16213414,0.83786586,0.137,0.239316239,1695,2510,1935,5110,0.373777778,0.350364472,0.1227,0.1194,0.1625,0.0937,0.0846,0.4163,0.0017,0,2.33,0.415789474,0.6203,0.60265319
110,Keelesdale-Eglinton West,961,0.101962865,0.539564198,0.266955841,"9,425","6,467",0.125389894,910,915,160,"1,195",760,25,335,75,20,40,"6,350",0.41122,0.35108,0.58878,48667,0.093455032,0.906544968,0.157,0.296296296,3640,2675,1270,1105,0.726697353,0.963960585,0.399,0.1589,0.1016,0.0024,0.0944,0.2401,0,0,2.64,0.578947368,0.4934,0.469046115
124,Kennedy Park,1298,0.090642458,0.464333136,0.220573286,"14,320","4,770",0.086181003,250,"4,165","1,035","2,130","2,590",165,240,175,50,75,"5,215",0.67589,0.66147,0.32411,44226,0.068293844,0.931706156,0.237,0.524216524,2990,4410,2575,3025,0.569230769,0.690184658,0.2743,0.4309,0.0532,0.019,0.1033,0.1056,0.0122,0,2.6,0.557894737,0.6398,0.623183828
78,Kensington-Chinatown,836,0.051764706,0.205966578,0.185951363,"16,150","11,806",0.248746563,315,760,"6,075",880,445,300,585,195,330,220,"6,940",0.59284,0.56408,0.40716,40793,0.048843639,0.951156361,0.306,0.720797721,2850,4205,1855,6395,0.46096047,0.501942806,0.008,0.5294,0.0246,0.0686,0.028,0.335,0.0063,0,2,0.242105263,0.8924,0.889134555
6,Kingsview Village-The Westway,2025,0.114116653,0.62033359,0.220462453,"17,745","4,356",0.076615605,980,"3,630",410,"5,340",685,275,270,535,210,35,"8,835",0.58335,0.55295,0.41665,55454,0.131907854,0.868092146,0.229,0.501424501,4170,5505,2940,3720,0.592286501,0.730270016,0.2794,0.6114,0.0167,0.0405,0.0218,0.0283,0,0,2.82,0.673684211,0.6615,0.646030743
15,Kingsway South,242,0.031884058,0.073847452,0.253641638,"7,590","3,593",0.058986622,55,205,300,80,110,20,25,40,135,45,"8,060",0.11185,-0.00001,0.88815,131047,0.560191952,0.439808048,0.053,0,545,1290,975,4440,0.253103448,0.140556616,0.6444,0.2204,0.0195,0.0139,0.0084,0.0934,0,0,2.56,0.536842105,0.3222,0.288797642
114,Lambton Baby Point,265,0.042231076,0.142609747,0.226606729,"6,275","4,697",0.084494351,150,270,175,835,170,40,35,55,50,10,"6,030",0.2289,0.13727,0.7711,69525,0.21162933,0.78837067,0.168,0.327635328,855,1215,880,2950,0.350847458,0.310497159,0.4071,0.2244,0.1747,0.0593,0.0304,0.1074,0,0,2.56,0.536842105,0.3622,0.330911771
117,L'Amoreaux,2531,0.06770095,0.311872714,0.17224467,"37,385","6,144",0.117927035,415,"7,240","16,165","3,625","2,495",990,280,790,195,145,"9,945",0.76481,0.76576,0.23519,53644,0.121653012,0.878346988,0.218,0.47008547,8055,10555,6475,9780,0.533773125,0.628536979,0.2449,0.4493,0.0615,0.1605,0.0279,0.0552,0.001,0,2.89,0.710526316,0.5324,0.510107391
38,Lansing-Westgate,542,0.03970696,0.125835444,0.203892181,"13,650","3,038",0.046163444,240,"1,005","1,740",405,"1,045",185,90,975,875,70,"9,140",0.42042,0.36187,0.57958,70571,0.217555608,0.782444392,0.193,0.398860399,1050,2740,1780,7355,0.293230174,0.210322095,0.3574,0.5061,0.0046,0,0.0281,0.0994,0.0023,0,2.44,0.473684211,0.6336,0.616656138
105,Lawrence Park North,296,0.026252772,0.036424096,0.239157705,"11,275","6,407",0.124003604,100,355,"1,195",220,260,20,115,185,300,135,"11,455",0.20119,0.10477,0.79881,125667,0.529710711,0.470289289,0.069,0.045584046,870,1745,1135,7000,0.243255814,0.123435236,0.5733,0.0378,0.1631,0.0055,0.0341,0.1853,0,0,2.69,0.605263158,0.2572,0.220362182
103,Lawrence Park South,313,0.025498982,0.031414698,0.259955766,"12,275","4,685",0.084217093,110,315,865,240,295,30,45,245,125,60,"12,560",0.15648,0.05234,0.84352,127853,0.54209584,0.45790416,0.083,0.085470085,945,1815,1115,7880,0.234793705,0.10872277,0.5953,0.161,0.0191,0.0061,0.04,0.1767,0.0009,0,2.63,0.573684211,0.3777,0.347230996
56,Leaside-Bennington,423,0.031685393,0.072527201,0.258862003,"13,350","3,596",0.059055937,140,450,"1,025",280,225,75,85,160,200,75,"13,710",0.1653,0.06268,0.8347,102666,0.399394908,0.600605092,0.074,0.05982906,1125,2350,1680,7665,0.271060842,0.171777858,0.5536,0.0815,0.1234,0.0116,0.007,0.2205,0,0,2.59,0.552631579,0.309,0.274899979
84,Little Portugal,699,0.05119004,0.202147569,0.228624805,"13,655","12,859",0.273075946,455,445,"1,435",640,190,55,325,85,180,120,"10,790",0.26698,0.18193,0.73302,59886,0.157018051,0.842981949,0.153,0.284900285,2385,2775,1990,5840,0.397228637,0.391136811,0.0363,0.3977,0.0619,0.0814,0.0323,0.3816,0.0061,0,2.03,0.257894737,0.8116,0.804064013
19,Long Branch,417,0.047793696,0.179576775,0.211623644,"8,725","4,584",0.081883505,255,330,200,470,410,55,125,105,15,20,"7,760",0.20369,0.10771,0.79631,52771,0.116706893,0.883293107,0.175,0.347578348,1320,2340,1800,2585,0.454940957,0.491477107,0.3074,0.2357,0.0166,0.0187,0.0478,0.3728,0.0021,0,2.09,0.289473684,0.6563,0.640555907
132,Malvern,3867,0.10774589,0.577995954,0.210355916,"35,890","4,948",0.090293662,770,"17,465","3,275","8,295","4,830",365,200,650,75,30,"4,580",0.88701,0.90907,0.11299,57528,0.143658429,0.856341571,0.178,0.356125356,7345,11575,6915,7230,0.57220626,0.695357932,0.259,0.2367,0.095,0.2639,0.0909,0.0488,0.0063,0,3.26,0.905263158,0.3764,0.345862287
29,Maple Leaf,1371,0.163799283,0.950505203,0.26502344,"8,370","4,012",0.068667545,645,985,140,790,"1,200",35,270,10,45,20,"5,565",0.42658,0.3691,0.57342,57721,0.144751901,0.855248099,0.146,0.264957265,2395,2380,1200,1580,0.632031767,0.799372277,0.4599,0.225,0.0492,0.0267,0.0577,0.1786,0,0.0014,2.77,0.647368421,0.4613,0.435249526
12,Markland Wood,405,0.044456641,0.157399994,0.256297654,"9,110","3,614",0.059471824,135,230,260,180,100,45,50,50,245,40,"9,060",0.12843,0.01944,0.87157,74376,0.239113438,0.760886562,0.085,0.091168091,1070,2255,1655,3525,0.390946502,0.38021451,0.413,0.4698,0.0012,0.0661,0.0093,0.0394,0.0012,0,2.43,0.468421053,0.5185,0.495472731
130,Milliken,1147,0.051239669,0.202477384,0.122411737,"22,385","2,830",0.04135764,35,"3,080","18,715","1,070","1,015",165,240,130,0,35,900,0.96455,1,0.03545,60262,0.159148338,0.840851662,0.201,0.421652422,6320,7115,3070,4635,0.635525071,0.805445835,0.5075,0.2563,0.0716,0.0794,0.0677,0.0124,0.0039,0,3.39,0.973684211,0.3364,0.303748158
17,Mimico (includes Humber Bay Shores),1855,0.062175297,0.275151354,0.219946634,"29,835","4,915",0.089531203,985,"1,865","1,635","1,730","1,145",340,405,335,515,200,"22,915",0.28547,0.20361,0.71453,64589,0.183663641,0.816336359,0.17,0.333333333,3570,6410,6080,11520,0.361856418,0.329637653,0.1269,0.6083,0.016,0.0515,0.02,0.177,0.0006,0,1.87,0.173684211,0.8053,0.797431038
135,Morningside,1464,0.102521008,0.543273402,0.235924488,"14,280","3,041",0.046232758,345,"5,155",880,"3,065","1,865",135,210,270,65,65,"4,290",0.73753,0.73377,0.26247,54746,0.127896568,0.872103432,0.222,0.481481481,2465,4345,3065,3220,0.520045819,0.604670291,0.3881,0.3626,0.0043,0.1566,0.0528,0.0349,0.0009,0.0009,2.92,0.726315789,0.4503,0.423668141
73,Moss Park,1167,0.068546256,0.317490292,0.217456017,"17,025","14,753",0.316836487,395,"1,315","1,435","2,590",425,260,340,280,175,105,"10,595",0.4086,0.34801,0.5914,41295,0.0516878,0.9483122,0.291,0.678062678,1680,3415,2510,8465,0.317050404,0.251736631,0.0056,0.7134,0.0117,0.0545,0.0095,0.2035,0.0026,0,1.6,0.031578947,0.9264,0.924931565
115,Mount Dennis,1329,0.122375691,0.675219974,0.269837176,"10,860","6,442",0.124812273,"1,380",510,310,"4,360",860,75,655,95,155,45,"4,255",0.66496,0.64866,0.33504,46811,0.08293957,0.91706043,0.228,0.498575499,2810,3385,1980,1650,0.630534351,0.796768827,0.1847,0.4826,0.029,0.0648,0.0406,0.2002,0.001,0,2.56,0.536842105,0.7234,0.711202358
2,Mount Olive-Silverstone-Jamestown,4007,0.155641872,0.896294193,0.200082569,"25,745","7,291",0.144428271,"1,085","11,095",285,"8,390",815,"2,650",590,"1,415",70,10,"4,375",0.85786,0.87488,0.14214,49934,0.100633421,0.899366579,0.246,0.54985755,7895,7785,3845,4450,0.654014599,0.837592259,0.1677,0.6246,0.0162,0.1054,0.0765,0.0091,0,0,3.32,0.936842105,0.7102,0.697304696
99,Mount Pleasant East,344,0.024963716,0.027857526,0.240984165,"13,780","5,411",0.100991197,285,680,990,470,405,60,50,245,240,145,"12,930",0.21636,0.12257,0.78364,84873,0.298585852,0.701414148,0.1,0.133903134,1015,2280,1865,7970,0.250952018,0.136816078,0.2903,0.3058,0.2177,0.0188,0.0242,0.1418,0.0007,0,2.25,0.373684211,0.4718,0.446304485
104,Mount Pleasant West,1290,0.048587571,0.184852563,0.192548241,"26,550","21,969",0.483560916,950,"1,895","1,515","1,185","1,055",410,115,"1,125",745,240,"19,200",0.32478,0.24971,0.67522,55802,0.133879503,0.866120497,0.196,0.407407407,1500,4475,4165,14915,0.238475354,0.115123792,0.0272,0.8453,0.0106,0.0114,0.0057,0.1003,0.0003,0,1.65,0.057894737,0.9513,0.95114761
18,New Toronto,588,0.060775194,0.265846809,0.238410206,"9,675","3,342",0.053187311,290,590,340,"1,250",405,95,105,30,50,65,"7,675",0.29555,0.21543,0.70445,44141,0.067812263,0.932187737,0.229,0.501424501,1610,2505,2015,2790,0.46132287,0.502572884,0.2893,0.2195,0.04,0.0484,0.0372,0.3656,0.0009,0,2.1,0.294736842,0.6223,0.604758897
50,Newtonbrook East,443,0.031744894,0.072922622,0.164972831,"13,955","3,926",0.06668053,165,745,"4,830",205,465,150,110,"2,320","1,920",70,"4,320",0.71765,0.71045,0.28235,61490,0.166105767,0.833894233,0.275,0.632478632,1485,3005,1815,6745,0.344061303,0.298698555,0.451,0.4232,0.0016,0.0049,0.0621,0.0539,0,0,2.54,0.526315789,0.5392,0.517266793
36,Newtonbrook West,2075,0.099615939,0.523967432,0.225449608,"20,830","5,070",0.093112451,360,"1,025","2,650",485,"4,355",105,185,"1,875","2,210",100,"9,805",0.57655,0.54497,0.42345,50150,0.101857203,0.898142797,0.263,0.598290598,2450,5515,3040,7920,0.420871863,0.432243601,0.2824,0.4911,0.0675,0.0614,0.0419,0.0552,0,0,2.64,0.578947368,0.5882,0.568856601
82,Niagara,1012,0.035640077,0.098808507,0.199990735,"28,395","10,156",0.210623599,"1,005","2,210","2,260","1,635",780,490,365,365,475,180,"19,765",0.33068,0.25663,0.66932,70862,0.219204315,0.780795685,0.128,0.213675214,1280,3805,4895,17025,0.188298463,0.027884808,0.0019,0.8335,0.0059,0.0458,0.0168,0.0943,0.0027,0,1.62,0.042105263,0.9446,0.944093493
68,North Riverdale,242,0.024871531,0.0272449,0.244156107,"9,730","6,770",0.132390656,130,405,"1,230",330,135,10,105,30,25,140,"8,875",0.22251,0.12978,0.77749,80260,0.272450171,0.727549829,0.115,0.176638177,1040,1850,1260,5185,0.309587574,0.238761539,0.1628,0.1399,0.2607,0.0719,0.0629,0.2917,0.008,0,2.33,0.415789474,0.4945,0.470204254
74,North St. James Town,1288,0.080174292,0.394765738,0.239194826,"16,065","44,321",1,615,"3,770",890,"2,115","2,800",395,270,380,325,85,"6,075",0.65717,0.63952,0.34283,32514,0.001937655,0.998062345,0.338,0.811965812,2040,3805,2650,6305,0.394932432,0.387144563,0.0005,0.9257,0,0.0105,0.0021,0.0602,0,0,1.92,0.2,0.988,0.989787324
121,Oakridge,1117,0.10385867,0.552162988,0.229815836,"10,755","7,444",0.14796331,145,"4,800",705,"2,500",675,125,125,600,30,25,"3,365",0.74303,0.74022,0.25697,33980,0.01024351,0.98975649,0.395,0.974358974,2270,3020,1715,2950,0.531391261,0.624395801,0.1989,0.6013,0.0265,0.0379,0.0833,0.0473,0.0028,0,2.57,0.542105263,0.7319,0.720151611
107,Oakwood Village,1257,0.070439899,0.330074714,0.267816206,"17,845","9,511",0.195720986,"1,325",625,880,"2,720","1,910",110,385,145,120,125,"11,910",0.412,0.352,0.588,49838,0.100089517,0.899910483,0.169,0.33048433,4450,4175,2705,5080,0.52559415,0.614316778,0.3214,0.1754,0.1449,0.0023,0.0788,0.2749,0.0012,0,2.42,0.463157895,0.5291,0.506632975
