ID,Name,Cases,Cases_Percentage,Cases_Percentage_mapped,testing,population,pop_density,pop_density_corrected,ethnicity_Latin_American,ethnicity_South_Asian,ethnicity_Chinese,ethnicity_Black,ethnicity_Filipino,ethnicity_Arab,ethnicity_Southeast_Asian,ethnicity_West_Asian,ethnicity_Korean,ethnicity_Japanese,ethnicity_Not_visible_minority,ethnicity_visible_minority_percentage,ethnicity_visible_minority_percentage_mapped,ethnicity_not_visible_minority_percentage,Median_Household_income,Median_Household_income_corrected,Median_Household_income_corrected_inverted,Poverty_percentage,Poverty_percentage_mapped,Edu_No_Education,Edu_Secondary_school_diploma,Edu_College,Edu_University,Edu_highschool_or_below_percentage,Edu_highschool_or_below_percentage_mapped,house_Single-detached_houses,house_Apartments_greater_than_5_story,house_Semi-detached_house,house_Row_house,house_Apartment_or_flat_in_a_duplex,house_Apartment_in_fewer_than_five_storeys,house_Other_single-attached_house,house_Movable_dwelling,average_household_size,average_household_size_corrected,apartments_percentage,apartments_percentage_mapped
54,O'Connor-Parkview,887,0.057616109,0.244852747,0.249995728,"15,395","3,780",0.063307225,340,"1,730",635,"1,865","1,120",155,100,435,100,145,"11,520",0.36511,0.29701,0.63489,54491,0.126451825,0.873548175,0.212,0.452991453,2905,4240,2985,3970,0.506737589,0.581532219,0.4056,0.3206,0.0174,0.0194,0.0382,0.1988,0,0,2.48,0.494736842,0.5576,0.536639292
58,Old East York,386,0.049870801,0.193380415,0.275184789,"7,740","3,997",0.068320972,110,295,745,265,430,30,190,100,55,65,"6,750",0.25291,0.16542,0.74709,72230,0.226954935,0.773045065,0.13,0.219373219,1340,1930,1380,2435,0.461538462,0.502947718,0.5858,0.1372,0.0449,0,0.1121,0.1201,0.0013,0,2.43,0.468421053,0.3694,0.338492314
80,Palmerston-Little Italy,383,0.030652261,0.065661404,0.25215809,"12,495","9,601",0.197800421,240,395,"1,135",330,95,55,85,75,200,125,"10,810",0.20192,0.10563,0.79808,59378,0.154139896,0.845860104,0.137,0.239316239,1795,2410,1545,6210,0.351588629,0.31178578,0.0561,0.049,0.1517,0.0466,0.0648,0.6145,0.0205,0,2.17,0.331578947,0.7283,0.716361339
45,Parkwoods-Donalda,1869,0.064693666,0.291887464,0.219469011,"28,890","4,691",0.084355722,"1,025","3,610","2,875","3,910","2,435","1,515",195,"1,600",580,225,"15,655",0.53442,0.49557,0.46558,59027,0.15215125,0.84784875,0.193,0.398860399,4140,7660,5295,9410,0.445199019,0.474539494,0.1919,0.5039,0.1018,0.1029,0.0094,0.089,0.0011,0,2.61,0.563157895,0.6023,0.583701832
23,Pelmo Park-Humberlea,1169,0.130250696,0.727554222,0.246675694,"8,975","2,547",0.034818974,820,750,230,"1,200",485,55,705,45,30,20,"6,035",0.41831,0.3594,0.58169,67412,0.199657794,0.800342206,0.107,0.153846154,2210,2635,1595,1595,0.602986932,0.748874093,0.4838,0.1442,0.1375,0.0701,0.0943,0.0647,0.0027,0,2.89,0.710526316,0.3032,0.26879343
67,Playter Estates-Danforth,270,0.041570439,0.138219408,0.257821435,"6,495","8,671",0.176312932,125,240,505,190,90,40,60,25,40,130,"6,085",0.1919,0.09388,0.8081,62185,0.170043399,0.829956601,0.137,0.239316239,635,1190,960,3380,0.296025953,0.215182916,0.1762,0.2587,0.1622,0.0168,0.0559,0.3273,0.0042,0,2.14,0.315789474,0.6419,0.62539482
46,Pleasant View,884,0.064267539,0.289055588,0.174007406,"13,755","5,273",0.097802731,145,"1,310","5,630",745,610,405,125,480,250,110,"5,660",0.63413,0.6125,0.36587,65197,0.187108361,0.812891639,0.177,0.353276353,2355,3495,2205,4625,0.461356467,0.502631297,0.183,0.2672,0.327,0.0489,0.0199,0.1495,0.0036,0,2.86,0.694736842,0.4366,0.409244051
10,Princess-Rosethorn,384,0.041401617,0.137097482,0.236460477,"9,275","2,138",0.0253691,165,590,500,160,90,20,75,85,220,55,"8,945",0.17973,0.07961,0.82027,114844,0.468391293,0.531608707,0.072,0.054131054,955,2005,1285,4480,0.339255014,0.290342204,0.8536,0.114,0.0013,0.0104,0.0142,0.0039,0.0026,0,2.86,0.694736842,0.1321,0.088650242
72,Regent Park,586,0.064787175,0.292508888,0.209671942,"9,045","16,880",0.365980453,285,"2,770","1,350","1,465",305,250,390,175,75,30,"3,205",0.68883,0.67666,0.31117,32172,0,1,0.373,0.911680912,1870,2335,1220,3085,0.494124559,0.559602844,0.001,0.7319,0.0101,0.1018,0.002,0.1482,0.005,0,2.15,0.321052632,0.8821,0.878290166
4,Rexdale-Kipling,853,0.097765043,0.511667091,0.310169194,"8,725","4,229",0.073681292,850,"1,420",165,"1,470",515,110,170,215,10,35,"4,990",0.49849,0.45343,0.50151,56545,0.138089087,0.861910913,0.172,0.339031339,1960,2675,1625,1620,0.58819797,0.723161577,0.461,0.1195,0.0078,0.1117,0.1247,0.174,0,0,2.69,0.605263158,0.4182,0.389871552
111,Rockcliffe-Smythe,1992,0.10632506,0.568553665,0.243174546,"18,735","4,414",0.077955685,"2,200",990,465,"3,400",785,145,"1,285",85,55,90,"12,000",0.44186,0.38702,0.55814,49695,0.099279328,0.900720672,0.203,0.427350427,5695,5470,3015,2700,0.661433649,0.850491234,0.305,0.3596,0.1164,0.0265,0.0513,0.1407,0,0,2.45,0.478947368,0.5516,0.530322173
86,Roncesvalles,450,0.035785288,0.099773523,0.230506747,"12,575","9,851",0.203576627,290,835,560,770,300,60,315,30,70,95,"11,080",0.23082,0.13952,0.76918,52154,0.113211182,0.886788818,0.182,0.367521368,1800,2725,1815,5490,0.382502113,0.365532853,0.098,0.2496,0.1444,0.0464,0.0624,0.394,0.0029,0.0029,2.16,0.326315789,0.706,0.692882712
98,Rosedale-Moore Park,456,0.025333333,0.030313858,0.229746017,"18,000","4,500",0.0799427,270,605,"1,150",395,210,155,45,235,300,135,"16,880",0.17174,0.07023,0.82826,88855,0.321146503,0.678853497,0.119,0.188034188,1045,2870,1795,11425,0.22847972,0.097745095,0.2439,0.4968,0.0483,0.0259,0.0343,0.1498,0.0005,0,2.05,0.268421053,0.6809,0.666456096
131,Rouge,3741,0.098163212,0.514313169,0.203813424,"38,110","1,260",0.005083062,495,"20,175","2,100","6,525","4,095",395,295,535,65,105,"8,750",0.79901,0.80587,0.20099,81553,0.279775867,0.720224133,0.084,0.088319088,6580,11740,7740,9195,0.519642604,0.603969249,0.5697,0.0758,0.0855,0.1386,0.0874,0.043,0.0015,0,3.44,1,0.2062,0.166666667
89,Runnymede-Bloor West Village,201,0.025046729,0.028409198,0.225805285,"8,025","6,333",0.122293847,120,245,365,215,145,20,50,25,115,135,"8,465",0.14495,0.03882,0.85505,91230,0.334602441,0.665397559,0.07,0.048433048,960,1385,1140,4165,0.306535948,0.233455895,0.5301,0,0.199,0.0131,0.0628,0.1924,0.0026,0,2.64,0.578947368,0.2552,0.218256475
28,Rustic,756,0.096613419,0.504013842,0.253763407,"7,825","4,734",0.085349229,735,420,135,"3,455",355,45,260,30,0,0,"3,945",0.57942,0.54835,0.42058,43976,0.066877429,0.933122571,0.274,0.62962963,2550,2420,1285,800,0.704464918,0.925306635,0.3151,0.5384,0.0575,0.0014,0.0233,0.0658,0,0,2.67,0.594736842,0.6275,0.610233733
139,Scarborough Village,1841,0.140749235,0.797323467,0.232797965,"13,080","5,395",0.10062152,280,"5,520",390,"3,330",950,140,70,570,20,20,"4,370",0.72095,0.71431,0.27905,42131,0.05642429,0.94357571,0.29,0.675213675,2955,3785,2305,2935,0.562604341,0.678663759,0.1867,0.6723,0.0051,0.0456,0.0287,0.06,0,0,2.77,0.647368421,0.761,0.75078964
85,South Parkdale,1432,0.077092867,0.374287775,0.28203728,"18,575","9,583",0.197384534,515,"1,830",680,"2,105","1,505",165,680,145,100,60,"10,730",0.42047,0.36193,0.57953,35601,0.019427542,0.980572458,0.285,0.660968661,3050,4520,3630,5900,0.442690058,0.470177343,0.0176,0.6295,0.0132,0.0312,0.0184,0.288,0.0004,0.0004,1.81,0.142105263,0.9359,0.93493367
70,South Riverdale,875,0.037821483,0.113305291,0.254803845,"23,135","3,136",0.048427717,310,"1,170","5,800","1,380",565,160,650,130,165,175,"15,815",0.39913,0.3369,0.60087,65076,0.186422817,0.813577183,0.168,0.327635328,4050,4820,3700,9420,0.403365166,0.401805955,0.0716,0.1801,0.1979,0.1375,0.0567,0.3474,0.007,0,2.24,0.368421053,0.5842,0.564645188
40,St.Andrew-Windfields,502,0.033366567,0.083699636,0.1858262,"15,045","2,430",0.032115709,305,"1,075","3,845",660,395,185,70,"1,120",820,145,"8,735",0.49669,0.45132,0.50331,94271,0.351831707,0.648168293,0.167,0.324786325,1440,3135,1815,7770,0.32309322,0.262242845,0.5051,0.2716,0.0272,0.084,0.0187,0.0926,0.0008,0,2.75,0.636842105,0.3829,0.352705833
116,Steeles,1217,0.057595835,0.244718014,0.112418508,"21,130","5,436",0.101568818,30,"1,560","17,755",595,595,515,170,110,120,60,"2,200",0.90721,0.93276,0.09279,60946,0.163023648,0.836976352,0.192,0.396011396,4975,6235,2865,5810,0.563741514,0.680640881,0.477,0.3476,0.0237,0.0711,0.0455,0.0365,0,0.0006,3.11,0.826315789,0.4296,0.401874079
16,Stonegate-Queensway,894,0.042887983,0.146975297,0.232882644,"20,845","3,199",0.049883321,400,925,565,585,510,110,275,175,230,150,"20,310",0.16196,0.05876,0.83804,78238,0.26099421,0.73900579,0.116,0.179487179,2720,4565,3630,8490,0.375418707,0.353217438,0.5581,0.0998,0.0096,0.0424,0.0236,0.2665,0.0005,0,2.4,0.452631579,0.3899,0.360075805
118,Tam O'Shanter-Sullivan,1525,0.065888961,0.299830934,0.193042194,"23,145","5,073",0.093181766,360,"4,690","8,665","1,860","2,145",570,165,425,255,175,"6,705",0.74226,0.73932,0.25774,49720,0.09942097,0.90057903,0.217,0.467236467,4460,6350,3690,6895,0.505258238,0.578960177,0.3062,0.4831,0.0164,0.0915,0.0666,0.0338,0.003,0,2.69,0.605263158,0.5835,0.563908191
61,Taylor-Massey,1044,0.083320032,0.415671114,0.248588131,"12,530","15,528",0.334742728,215,"5,975",675,"1,535",670,115,175,260,160,55,"5,125",0.65742,0.63981,0.34258,40915,0.049534849,0.950465151,0.308,0.726495726,2030,3065,2050,4535,0.436215753,0.45892093,0.0956,0.7713,0.0311,0.0295,0.0311,0.0382,0.004,0,2.47,0.489473684,0.8406,0.834596757
63,The Beaches,366,0.02077185,0,0.230739274,"17,620","6,058",0.11594002,215,645,615,345,230,90,160,55,115,110,"18,465",0.12259,0.0126,0.87741,85028,0.299464029,0.700535971,0.1,0.133903134,1455,3420,2680,9235,0.2903514,0.205316975,0.2748,0.0679,0.1538,0.0361,0.0493,0.4164,0.0016,0,2.27,0.384210526,0.5336,0.511370815
3,Thistletown-Beaumond Heights,1226,0.145952381,0.83190157,0.2110198,"8,400","3,130",0.048289088,660,"2,555",110,"1,645",305,380,120,250,40,15,"3,615",0.62713,0.60429,0.37287,62042,0.16923321,0.83076679,0.164,0.316239316,2075,2340,1440,1690,0.585155732,0.717872256,0.4802,0.2073,0.0915,0.0152,0.1143,0.0899,0.0015,0,3.09,0.815789474,0.4115,0.382817435
55,Thorncliffe Park,2018,0.132327869,0.741358314,0.207245158,"15,250","6,787",0.132783438,305,"9,845",435,"1,115","1,505",685,95,"1,795",130,20,"4,345",0.7857,0.79025,0.2143,40795,0.04885497,0.95114503,0.404,1,3195,4015,2070,5075,0.50226402,0.573754343,0,0.9341,0,0.0119,0,0.0526,0,0,2.93,0.731578947,0.9867,0.988418614
81,Trinity-Bellwoods,574,0.039627201,0.125305397,0.25205393,"14,485","9,570",0.197084171,190,280,"3,225",320,140,65,165,50,65,80,"11,410",0.28643,0.20474,0.71357,56368,0.137086265,0.862913735,0.151,0.279202279,3115,3275,1740,5745,0.460540541,0.501212704,0.0558,0.0427,0.1035,0.1289,0.1267,0.4902,0.0529,0,2.35,0.426315789,0.6596,0.644030322
79,University,338,0.054781199,0.226013028,0.239713416,"6,170","5,395",0.10062152,120,395,835,180,140,40,80,40,165,105,"4,470",0.31963,0.24368,0.68037,51222,0.107930788,0.892069212,0.245,0.547008547,520,1190,600,3515,0.293562232,0.21089942,0.0368,0.3309,0.0632,0.0838,0.0544,0.4147,0.0147,0,1.97,0.226315789,0.8,0.791850916
43,Victoria Village,1301,0.089415808,0.456181293,0.251113357,"14,550","3,710",0.061689887,430,"2,985",730,"2,075","1,240","1,070",95,720,160,75,"7,035",0.57659,0.54502,0.42341,47529,0.087007513,0.912992487,0.236,0.521367521,2930,3780,2930,3760,0.500746269,0.571115538,0.1686,0.4363,0.0411,0.0492,0.0243,0.2778,0.002,0,2.32,0.410526316,0.7384,0.726995157
77,Waterfront Communities-The Island,2254,0.036360703,0.10359751,0.172950785,"61,990","8,943",0.182597445,"1,405","6,735","9,020","3,650","1,380","1,440",675,"1,300","1,055",555,"36,715",0.4257,0.36807,0.5743,69107,0.209261085,0.790738915,0.156,0.293447293,1900,8340,7470,41735,0.172260072,5.84E-10,0.0063,0.9633,0.001,0.0137,0.002,0.0131,0.0005,0,1.61,0.036842105,0.9784,0.979679933
136,West Hill,1888,0.084323359,0.422338839,0.251198085,"22,390","2,856",0.041958365,555,"5,060",685,"5,835","2,330",115,215,510,80,55,"9,885",0.60967,0.58382,0.39033,49713,0.09938131,0.90061869,0.23,0.504273504,4990,6425,4625,4330,0.560382916,0.674801526,0.3225,0.349,0.0451,0.1447,0.0736,0.0636,0.003,0,2.7,0.610526316,0.4862,0.461465572
1,West Humber-Clairville,4050,0.145421903,0.828376218,0.222498124,"27,850","1,117",0.001779072,"1,300","13,920",470,"6,260","1,615",240,490,300,60,60,"5,940",0.80623,0.81433,0.19377,66241,0.193023309,0.806976691,0.153,0.284900285,5905,8510,5025,6170,0.562866068,0.679118805,0.3761,0.2201,0.0287,0.1273,0.1798,0.0666,0.0005,0,3.2,0.873684211,0.4665,0.440724363
35,Westminster-Branson,2613,0.115364238,0.628624559,0.281708959,"22,650","7,339",0.145537303,450,720,775,"1,050","5,990",270,120,850,925,105,"14,410",0.43853,0.38312,0.56147,45888,0.077710168,0.922289832,0.216,0.464387464,2745,5540,4015,8485,0.398604763,0.393529382,0.0851,0.7565,0.0543,0.046,0.0142,0.0445,0,0,2.55,0.531578947,0.8152,0.807854285
113,Weston,2174,0.14880219,0.850840302,0.265282752,"14,610","7,197",0.142256417,"1,390",765,335,"6,045",590,120,550,145,75,65,"6,925",0.59277,0.56399,0.40723,45119,0.073353276,0.926646724,0.267,0.60968661,3630,4180,2970,2395,0.592789374,0.731144325,0.2132,0.5796,0.027,0.0211,0.0303,0.1303,0.0007,0,2.33,0.415789474,0.7402,0.728890293
91,Weston-Pelham Park,918,0.097503983,0.509932187,0.25389789,"9,415","7,601",0.151590767,780,410,285,"1,255",315,80,495,30,10,30,"6,885",0.34894,0.27804,0.65106,51205,0.107834472,0.892165528,0.192,0.396011396,3095,2590,1420,1610,0.65232358,0.834652206,0.1195,0.1183,0.2888,0.071,0.0497,0.3491,0.0036,0,2.62,0.568421053,0.5171,0.493998737
119,Wexford/Maryvale,1937,0.083008357,0.413599842,0.220839259,"23,335","2,724",0.038908528,600,"4,195","1,910","2,055","3,405","1,185",215,535,190,70,"12,270",0.53924,0.50122,0.46076,58939,0.151652672,0.848347328,0.18,0.361823362,4395,7240,4165,5305,0.551291163,0.658994344,0.5235,0.1846,0.0015,0.0356,0.1455,0.1094,0.0005,0.0005,2.73,0.626315789,0.4395,0.412297326
51,Willowdale East,1345,0.030333784,0.063544929,0.135519619,"44,340","10,087",0.209029366,825,"3,375","16,980","1,135",845,"1,320",385,"5,985","5,255",665,"12,545",0.74561,0.74324,0.25439,64362,0.182377537,0.817622463,0.306,0.720797721,3110,8580,5225,25095,0.278267079,0.184306828,0.1517,0.7216,0.0029,0.0379,0.0112,0.074,0.0009,0,2.25,0.373684211,0.8068,0.799010318
37,Willowdale West,529,0.035420154,0.097346984,0.217330213,"14,935","5,820",0.110441071,190,860,"3,655",220,265,190,170,"1,730","1,930",145,"7,040",0.5706,0.538,0.4294,60537,0.160706394,0.839293606,0.271,0.621082621,1405,3140,1935,7515,0.324758842,0.265138743,0.2689,0.6132,0.0185,0.0331,0.0397,0.0258,0,0,2.22,0.357894737,0.6787,0.664139819
7,Willowridge-Martingrove-Richview,1371,0.07378902,0.352331681,0.235116339,"18,580","4,007",0.068552021,935,"2,340",515,"2,960",645,135,110,150,410,90,"13,270",0.38451,0.31976,0.61549,63701,0.178632537,0.821367463,0.134,0.230769231,3440,5205,3075,5265,0.50897851,0.58542835,0.4233,0.4397,0.0623,0.0406,0.03,0.0041,0,0,2.6,0.557894737,0.4738,0.448410192
137,Woburn,4588,0.105714286,0.564494697,0.208182015,"43,400","4,345",0.076361452,745,"21,545","3,715","5,835","4,090",610,315,"1,320",210,100,"12,495",0.7549,0.75414,0.2451,52018,0.112440652,0.887559348,0.25,0.561253561,8850,13170,7535,10860,0.54484721,0.647790702,0.3423,0.5061,0.0155,0.013,0.0949,0.0266,0.0005,0,2.87,0.7,0.6276,0.610339019
64,Woodbine Corridor,334,0.033036597,0.081506782,0.289343822,"10,110","7,838",0.157066611,140,610,"1,025",775,235,40,75,30,50,100,"9,050",0.25392,0.16661,0.74608,72937,0.230960556,0.769039444,0.151,0.279202279,1430,2065,1760,4220,0.368865435,0.341823733,0.1622,0.1265,0.2851,0.055,0.0348,0.3318,0.0046,0,2.28,0.389473684,0.4931,0.468730259
60,Woodbine-Lumsden,287,0.042931937,0.147267399,0.256083111,"6,685","6,722",0.131281625,155,345,730,475,290,45,55,30,65,70,"5,415",0.29446,0.21416,0.70554,65259,0.187459632,0.812540368,0.135,0.233618234,1015,1760,1235,2245,0.443645084,0.471837778,0.5472,0.1771,0.0943,0.0058,0.0827,0.0929,0.0015,0,2.27,0.384210526,0.3527,0.320909665
94,Wychwood,591,0.052116402,0.208303814,0.297082988,"11,340","8,541",0.173309304,445,255,805,865,440,95,165,55,135,60,"9,605",0.25687,0.17007,0.74313,55941,0.134667029,0.865332971,0.158,0.299145299,1860,2285,1710,4775,0.389934149,0.378454403,0.1563,0.2201,0.1495,0.0493,0.0671,0.3534,0.0059,0,2.24,0.368421053,0.6406,0.624026111
100,Yonge-Eglinton,295,0.0295,0.058003921,0.236354696,"10,000","7,162",0.141447748,220,445,980,295,290,105,75,215,250,115,"8,650",0.25687,0.17007,0.74313,72977,0.231187182,0.768812818,0.132,0.225071225,575,1430,1275,6255,0.210277923,0.066098929,0.2467,0.3515,0.0819,0.0106,0.0546,0.2546,0,0,2.08,0.284210526,0.6607,0.645188461
97,Yonge-St.Clair,298,0.026666667,0.039174682,0.228432316,"11,175","10,708",0.223377464,160,560,575,235,230,125,50,190,135,115,"9,740",0.19604,0.09873,0.80396,71728,0.224110775,0.775889225,0.151,0.279202279,460,1820,1410,6775,0.217869087,0.079297144,0.0741,0.6151,0.0641,0.0314,0.0185,0.1953,0,0,1.76,0.115789474,0.8289,0.822278374
27,York University Heights,3273,0.139128587,0.786553265,0.237935351,"23,525","2,086",0.024167649,"1,765","4,180","1,500","5,205","2,645",280,"1,375",605,390,30,"8,430",0.68074,0.66717,0.31926,45534,0.075704525,0.924295475,0.238,0.527065527,5125,6980,3765,5555,0.564994166,0.682818777,0.1214,0.541,0.1337,0.0762,0.0275,0.0978,0,0,2.71,0.615789474,0.6663,0.651084439
31,Yorkdale-Glen Park,1598,0.132504146,0.742529783,0.252438987,"12,060","2,451",0.03260091,710,865,850,"1,460","1,110",50,535,50,55,40,"7,695",0.4266,0.36912,0.5734,54093,0.124196893,0.875803107,0.153,0.284900285,3445,3385,1755,2405,0.621474067,0.781016357,0.4051,0.2217,0.015,0.1123,0.087,0.1553,0.0009,0,2.62,0.568421053,0.464,0.43809223
